-∞ | 97.04861111111111
99 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
94 | 100
94 | 100
94 | 100
94 | 100
93 | 100
93 | 100
94 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
92 | 100
93 | 100
93 | 100
92 | 100
92 | 100
92 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
94 | 100
93 | 100
94 | 100
96 | 100
98 | 100
99 | 100
99 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
