-∞ | 97.314453125
99 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
94 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
93 | 100
92 | 100
96 | 100
97 | 100
98 | 100
99 | 100
99 | 100
99 | 100
99 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
100 | 100
